Reporting period,Implementing Agency,Lead Organization,Org Type,District,Sub Dstrict,Village,Admin Level 5,Sector/Cluster,Sub Sector,Status,Start Date,End Date,Total Beneficiaries Reached (HOUSEHOLD),Total Beneficiaries Planned (HOUSEHOLD),Primary Beneficiary Type,# of Primary Beneficiaries,Activity Description,Material Provided
23 Oct - 30 Oct 2018,Australia/DFAT,,International NGOs,3173,Palu Barat,Baru,SMAN 4 Palu,Information,Protection of WomenÕs Rights,Implementation,Oct-25-2018,Oct-25-2018,,,Student,60,Psychosocial support for women,Provide psychosocial supports
23 Oct - 30 Oct 2018,Australia/DFAT,,International NGOs,3173,Sigi Biromaru,Biromaru,RS Lapangan BSMI,Information,Reproductive Health,Completion,Oct-21-2018,Oct-26-2018,,,Pregnant women,17,Reproductive health services,1
23 Oct - 30 Oct 2018,Australia/DFAT,,International NGOs,1171,Banawa,Loli Tasiburi,,Education,Hygiene,Implementation,,Oct-18-2018,,,Family/HH,3480,,"Buckets/water containers, soap, detergent, dignity kits, etc"
23 Oct - 30 Oct 2018,Australia/DFAT,,International NGOs,3173,Sirenja,Balentuma,,Coordination,Hygiene,Completion,,Oct-17-2018,,,Family/HH,2100,,"Buckets/water containers, soap, detergent, dignity kits, etc"
23 Oct - 30 Oct 2018,Australia/DFAT,,Government,3578,Binangga,Parigi,IDPs camps in Binangga Atas,Health,Reproductive Health,Completion,Oct-27-2018,Oct-28-2018,,,"WRA, pregnant women and delivery mothers",25% of IDPs,Rapid assessment,RH tent
23 Oct - 30 Oct 2018,Australia/DFAT,,Government,7371,Gumbasa,Pandere,Pandere,Health,Reproductive Health,Completion,Oct-21-2018,Oct-27-2018,,,delivery mothers,1,Kits distribution,Post Natal Care (PNC)
23 Oct - 30 Oct 2018,Australia/DFAT,,Government,1171,Gumbasa,Pandere,Pandere,Education,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,Pregnant women,2,Kits distribution,Referral services
23 Oct - 30 Oct 2018,Australia/DFAT,,Government,3173,Marawola,Beka,Beka,Education,Reproductive Health,Completion,Oct-21-2018,Oct-27-2018,,,Pregnant women,4,Reproductive health services,Ante Natal Care (ANC)
23 Oct - 30 Oct 2018,Australia/DFAT,,Government,3173,Marawola,Beka,Beka,Coordination,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,Midwives,1,Reproductive health services,Bidan kits
23 Oct - 30 Oct 2018,Australia/DFAT,,Government,5303,Marawola,Beka,Beka,Coordination,Reproductive Health,Identification,Oct-21-2018,Oct-27-2018,,,Adult males and females,21,Reproductive health services,RH session
23 Oct - 30 Oct 2018,Australia/DFAT,,Government,7371,Marawola,Beka,Beka,Coordination,Reproductive Health,Identification,Oct-21-2018,Oct-27-2018,,,Adolescents,15,Reproductive health services,RH session
23 Oct - 30 Oct 2018,Australia/DFAT,,Government,3173,Marawola,Beka,Beka,Information,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,People,1,Reproductive health services,Family Planning
23 Oct - 30 Oct 2018,Australia/DFAT,,Government,3173,Marawola,Beka,Beka,Information,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,Baby,2,Reproductive health services,Newborn examination
23 Oct - 30 Oct 2018,Australia/DFAT,,Government,5303,Palu Barat,Balaroa,Donggala Kodi / Balaroa,Coordination,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,Pregnant women,10,Reproductive health services,Ante Natal Care (ANC)
23 Oct - 30 Oct 2018,Australia/DFAT,,Government,7371,Palu Barat,Baru,Masjid Agung,Information,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,Pregnant women,36,Reproductive health services,Ante Natal Care (ANC)
23 Oct - 30 Oct 2018,Australia/DFAT,,Government,5303,Palu Barat,Balaroa,Donggala Kodi / Balaroa,Preparedness,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,delivery mothers,1,Referral services for emergency obstetric case,Post Natal Care (PNC)
23 Oct - 30 Oct 2018,Australia/DFAT,,Government,3471,Palu Barat,Baru,Masjid Agung,Shelter,Reproductive Health,Completion,Oct-21-2018,Oct-27-2018,,,delivery mothers,7,Referral services for emergency obstetric case,Post Natal Care (PNC)
23 Oct - 30 Oct 2018,Australia/DFAT,,Government,3173,Palu Barat,Baru,Masjid Agung,Information,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,Pregnant women,1,Kits distribution,Referral services
23 Oct - 30 Oct 2018,Canadian International Development Agency,,Government,3173,Palu Barat,Baru,Masjid Agung,Preparedness,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,Pregnant women,20,RH education,Pregnant women kit
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,3173,Palu Barat,Baru,Masjid Agung,DRR,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,delivery mothers,11,RH education,Post-delivery kits
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,3173,Palu Barat,Baru,Masjid Agung,Information,Reproductive Health,Completion,Oct-21-2018,Oct-27-2018,,,Baby,32,RH education,Newborn kits
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,7171,Palu Barat,Baru,Masjid Agung,Information,Reproductive Health,Completion,Oct-21-2018,Oct-27-2018,,,Midwives,2,FP services,Midwifery kits
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,5271,Palu Barat,Baru,Masjid Agung,Information,Reproductive Health,Completion,Oct-21-2018,Oct-27-2018,,,Female and male adults,50,Reproductive health services,RH education
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,3173,Palu Barat,Baru,Masjid Agung,Information,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,Adolescent,13,Reproductive health services,RH education
